,Referernce,Paper Info
290,Shirazi et al. [105],"Shirazi, Syed Noorulhassan, Antonios Gouglidis, Arsham Farshad, and David Hutchison. ""The Extended Cloud: Review and Analysis of Mobile Edge Computing and Fog from a Security and Resilience Perspective."" IEEE Journal on Selected Areas in Communications 35, no. 11 (2017): 2586-2595."
291,Plumb and Stutsman [413],"Plumb, Jared N., and Ryan Stutsman. ""Exploiting Google's Edge Network for Massively Multiplayer Online Games."" In Fog and Edge Computing (ICFEC), 2018 IEEE 2nd International Conference on, pp. 1-8. IEEE, 2018."
292,Oteafy and Hassanein [161],"Oteafy, Sharief MA, and Hossam S. Hassanein. ""IoT in the Fog: A Roadmap for Data-Centric IoT Development."" IEEE Communications Magazine 56, no. 3 (2018): 157-163."
293,Muhammad et al. [366],"Muhammad, Ghulam, Mohammed F. Alhamid, Mansour Alsulaiman, and Brij Gupta. ""Edge Computing with Cloud for Voice Disorder Assessment and Treatment."" IEEE Communications Magazine 56, no. 4 (2018): 60-65."
294,Tanganelli et al. [327],"Tanganelli, Giacomo, Carlo Vallati, and Enzo Mingozzi. ""Edge-Centric Distributed Discovery and Access in the Internet of Things."" IEEE Internet of Things Journal 5, no. 1 (2018): 425-438."
295,Li et al. [162],"Li, Jianhua, Jiong Jin, Dong Yuan, and Hongke Zhang. ""Virtual Fog: A Virtualization Enabled Fog Computing Framework for Internet of Things."" IEEE Internet of Things Journal 5, no. 1 (2018): 121-131."
296,Sharma et al. [283],"Sharma, Vishal, Ilsun You, Francesco Palmieri, Dushantha Nalin K. Jayakody, and Jun Li. ""Secure and Energy-Efficient Handover in Fog Networks Using Blockchain-Based DMM."" IEEE Communications Magazine 56, no. 5 (2018): 22-31."
297,Jia et al. [218],"Jia, Mike, Jiannong Cao, and Weifa Liang. ""Optimal cloudlet placement and user to cloudlet allocation in wireless metropolitan area networks."" IEEE Transactions on Cloud Computing (2015)."
298,Cui et al. [54],"Cui, Yong, Jian Song, Kui Ren, Minming Li, Zongpeng Li, Qingmei Ren, and Yangjun Zhang. ""Software defined cooperative offloading for mobile cloudlets."" IEEE/ACM Transactions on Networking 25, no. 3 (2017): 1746-1760."
299,Shen et al. [430],"Shen, Shigen, Longjun Huang, Haiping Zhou, Shui Yu, En Fan, and Qiying Cao. ""Multistage Signaling Game-Based Optimal Detection Strategies for Suppressing Malware Diffusion in Fog-Cloud-Based IoT Networks."" IEEE Internet of Things Journal 5, no. 2 (2018): 1043-1054."
300,Rausch et al. [284],"Rausch, Thomas, Stefan Nastic, and Schahram Dustdar. ""EMMA: Distributed QoS-Aware MQTT Middleware for Edge Computing Applications."" In Cloud Engineering (IC2E), 2018 IEEE International Conference on, pp. 191-197. IEEE, 2018."
301,Bi et al. [285],"Bi, Yuanguo, Guangjie Han, Chuan Lin, Qingxu Deng, Lei Guo, and Fuliang Li. ""Mobility Support for Fog Computing: An SDN Approach."" IEEE Communications Magazine 56, no. 5 (2018): 53-59."
302,Yaghmaee and Leon-Garcia [367],"Yaghmaee, Mohammad Hossein, and Alberto Leon-Garcia. ""A Fog-Based Internet of Energy Architecture for Transactive Energy Management Systems."" IEEE Internet of Things Journal (2018)."
303,Rimal et al. [219],"Rimal, Bhaskar Prasad, Dung Pham Van, and Martin Maier. ""Mobile-edge computing versus centralized cloud computing over a converged FiWi access network."" IEEE Transactions on Network and Service Management 14, no. 3 (2017): 498-513."
304,Puthal et al. [163],"Puthal, Deepak, Mohammad S. Obaidat, Priyadarsi Nanda, Mukesh Prasad, Saraju P. Mohanty, and Albert Y. Zomaya. ""Secure and Sustainable Load Balancing of Edge Data Centers in Fog Computing."" IEEE Communications Magazine 56, no. 5 (2018): 60-65."
305,Lyu et al. [315],"Lyu, Xinchen, Wei Ni, Hui Tian, Ren Ping Liu, Xin Wang, Georgios B. Giannakis, and Arogyaswami Paulraj. ""Optimal schedule of mobile edge computing for Internet of Things using partial information."" IEEE Journal on Selected Areas in Communications 35, no. 11 (2017): 2606-2615."
306,Bavier et al. [414],"Bavier, Andy, Mark Berman, Marshall Brinn, Rick McGeer, Larry Peterson, and Glenn Ricart. ""Realizing the Global Edge Cloud."" IEEE Communications Magazine 56, no. 5 (2018): 170-176."
307,Lyu et al. [316],"Lyu, Xinchen, Chenshan Ren, Wei Ni, Hui Tian, and Ren Ping Liu. ""Distributed Optimization of Collaborative Regions in Large-Scale Inhomogeneous Fog Computing."" IEEE Journal on Selected Areas in Communications 36, no. 3 (2018): 574-586."
308,He et al. [431],"He, Daojing, Yinrong Qiao, Sammy Chan, and Nadra Guizani. ""Flight Security and Safety of Drones in Airborne Fog Computing Systems."" IEEE Communications Magazine 56, no. 5 (2018): 66-71."
309,Jeong et al. [186],"Jeong, Seongah, Osvaldo Simeone, and Joonhyuk Kang. ""Mobile edge computing via a UAV-mounted cloudlet: Optimization of bit allocation and path planning."" IEEE Transactions on Vehicular Technology 67, no. 3 (2018): 2049-2063."
310,Li et al. [317],"Li, Wei, Ting Yang, Flavia C. Delicato, Paulo F. Pires, Zahir Tari, Samee U. Khan, and Albert Y. Zomaya. ""On Enabling Sustainable Edge Computing with Renewable Energy Resources."" IEEE Communications Magazine 56, no. 5 (2018): 94-101."
311,Carrega et al. [415],"Carrega, Alessandro, Matteo Repetto, Giorgio Robino, and Giancarlo Portomauro. ""OpenStack extensions for QoS and energy efficiency in edge computing."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 50-57. IEEE, 2018."
312,Rafetseder et al. [391],"Rafetseder, Albert, Lukas Pühringer, and Justin Cappos. ""Practical fog computing with seattle."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-7. IEEE, 2017."
313,Jeong et al. [205],"Jeong, Taeyeol, Jaeyoon Chung, James Won-Ki Hong, and Sangtae Ha. ""Towards a distributed computing framework for Fog."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-6. IEEE, 2017."
314,Varadi et al. [114],"Varadi, Sz, G. Gultekin Varkonyi, and A. Kertesz. ""Law and IoT: How to see things clearly in the Fog."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 233-238. IEEE, 2018."
315,Chen and Hao [286],"Chen, Min, and Yixue Hao. ""Task offloading for mobile edge computing in software defined ultra-dense network."" IEEE Journal on Selected Areas in Communications 36, no. 3 (2018): 587-597."
316,Acharya and Gaur [20],"Acharya, Joydeep, and Sudhanshu Gaur. ""Edge compression of GPS data for mobile IoT."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-6. IEEE, 2017."
317,Raagaard et al. [164],"Raagaard, Michael Lander, Paul Pop, Marina Gutiérrez, and Wilfried Steiner. ""Runtime reconfiguration of time-sensitive networking (TSN) schedules for Fog Computing."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-6. IEEE, 2017."
318,Anglano et al. [228],"Anglano, Cosimo, Massimo Canonico, Paolo Castagno, Marco Guazzone, and Matteo Sereno. ""A game-theoretic approach to coalition formation in fog provider federations."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 123-130. IEEE, 2018."
319,Yannuzzi et al. [115],"Yannuzzi, M., R. Irons-Mclean, F. van Lingen, S. Raghav, A. Somaraju, C. Byers, T. Zhang et al. ""Toward a converged OpenFog and ETSI MANO architecture."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-6. IEEE, 2017."
320,Nasr et al. [187],"Nasr, Omar A., Yasser Amer, and Mohammed AboBakr. ""The “Droplet”: A new personal device to enable fog computing."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 93-99. IEEE, 2018."
321,Moustafa et al. [188],"Moustafa, Hassnaa, Eve M. Schooler, and Jessica McCarthy. ""Reverse CDN in Fog Computing: The lifecycle of video data in connected and autonomous vehicles."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-5. IEEE, 2017."
322,Lera et al. [275],"Lera, Isaac, Carlos Guerrero, and Carlos Juiz. ""Comparing centrality indices for network usage optimization of data placement policies in fog devices."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 115-122. IEEE, 2018."
323,Gupta and Ramachandran [206],"Gupta, Harshit, and Umakishore Ramachandran. ""FogStore: A Geo-Distributed Key-Value Store Guaranteeing Low Latency for Strongly Consistent Access."" In Proceedings of the 12th ACM International Conference on Distributed and Event-based Systems, pp. 148-159. ACM, 2018."
324,Mayer et al. [392],"R. Mayer, L. Graser, H. Gupta, E. Saurez and U. Ramachandran, ""EmuFog: Extensible and scalable emulation of large-scale fog computing infrastructures,"" 2017 IEEE Fog World Congress (FWC), Santa Clara, CA, USA, 2017, pp. 1-6."
325,Pahl et al. [165],"Pahl, Claus, Nabil El Ioini, Sven Helmer, and Brian Lee. ""An architecture pattern for trusted orchestration in IoT edge clouds."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 63-70. IEEE, 2018."
326,Ahn et al. [368],"Ahn, Surin, Maria Gorlatova, Parinaz Naghizadeh, Mung Chiang, and Prateek Mittal. ""Adaptive Fog-Based Output Security for Augmented Reality."" In Proceedings of the 2018 Morning Workshop on Virtual Reality and Augmented Reality Network, pp. 1-6. ACM, 2018."
327,Harchol et al. [116],"Harchol, Yotam, Aisha Mushtaq, James McCauley, Aurojit Panda, and Scott Shenker. ""CESSNA: Resilient Edge-Computing."" In Proceedings of the 2018 Workshop on Mobile Edge Communications, pp. 1-6. ACM, 2018."
328,Mohan et al. [166],"Mohan, Nitinder, Aleksandr Zavodovski, Pengyuan Zhou, and Jussi Kangasharju. ""Anveshak: Placing Edge Servers In The Wild."" In Proceedings of the 2018 Workshop on Mobile Edge Communications, pp. 7-12. ACM, 2018."
329,Xu et al. [189],"Xu, Chenhan, Kun Wang, Guoliang Xu, Peng Li, Song Guo, and Jiangtao Luo. ""Making big data open in collaborative edges: a blockchain-based framework with reduced resource requirements."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-6. IEEE, 2018."
330,Wang et al. [369],"Wang, Shiqiang, Tiffany Tuor, Theodoros Salonidis, Kin K. Leung, Christian Makaya, Ting He, and Kevin Chan. ""When edge meets learning: Adaptive control for resource-constrained distributed machine learning."" arXiv preprint arXiv:1804.05271 (2018)."
331,Kastanakis et al. [276],"Kastanakis, Savvas, Pavlos Sermpezis, Vasileios Kotronis, and Xenofontas Dimitropoulos. ""CABaRet: Leveraging Recommendation Systems for Mobile Edge Caching."" arXiv preprint arXiv:1806.02704 (2018)."
332,Zhang et al. [416],"Zhang, X., Y. Wang, and W. Shi. ""pCAMP: Performance Comparison of Machine Learning Packages on theEdges."" In USENIX} Workshop on Hot Topics in Edge Computing (HotEdge 18). USENIX} Association, 2018."
333,Silvestro et al. [167],"Silvestro, A., N. Mohan, J. Kangasharju, F. Schneider, and X. Fu. ""MUTE: MUlti-Tier Edge networks."" In Proceedings of the 5th Workshop on CrossCloud Infrastructures & Platforms, p. 1. ACM, 2018."
334,Németh et al. [252],"Németh, Balázs, Márk Szalay, János Dóka, Matthias Rost, Stefan Schmid, László Toka, and Balázs Sonkoly. ""Fast and efficient network service embedding method with adaptive offloading to the edge."" In IEEE INFOCOM 2018-IEEE Conference on Computer Communications Workshops (INFOCOM WKSHPS). IEEE, 2018."
335,Körner et al. [393],"Körner, Marc, Torsten M. Runge, Aurojit Panda, Sylvia Ratnasamy, and Scott Shenker. ""Open Carrier Interface: An Open Source Edge Computing Framework."" In Proceedings of the 2018 Workshop on Networking for Emerging Applications and Technologies, pp. 27-32. ACM, 2018."
336,Zhao et al. [207],"Zhao, J., Tiplea, T., Mortier, R. M., Crowcroft, J. A., & Wang, L. Data Analytics Service Composition and Deployment on Edge Devices. ACM SIGCOMM Big-DAMA 2018."
337,Wang et al. [277],"Wang, Lin, Lei Jiao, Ting He, Jun Li, and Max Mühlhäuser. ""Service entity placement for social virtual reality applications in edge computing."" In Proc. INFOCOM. 2018."
338,Hao et al. [318],"Hao, Zijiang, Shanhe Yi, and Qun Li. ""EdgeCons: Achieving Efficient Consensus in Edge Computing Networks."" In USENIX} Workshop on Hot Topics in Edge Computing (HotEdge 18)}. USENIX} Association}, 2018."
339,Corneo and Gunningberg [370],"Corneo, Lorenzo, and Per Gunningberg. ""Scheduling at the Edge for Assisting Cloud Real-Time Systems."" In Proceedings of the 2018 Workshop on Theory and Practice for Integrated Cloud, Fog and Edge Computing Paradigms, pp. 9-14. ACM, 2018."
340,Wen et al. [190],"Wen, Zhenyu, Pramod Bhatotia, Ruichuan Chen, and Myungjin Lee. ""ApproxIoT: Approximate Analytics for Edge Computing."" In 2018 IEEE 38th International Conference on Distributed Computing Systems (ICDCS), pp. 411-421. IEEE, 2018."
341,Noghabi et al. [208],"Noghabi, Shadi A., John Kolb, Peter Bodik, and Eduardo Cuervo. ""Steel: Simplified Development and Deployment of Edge-Cloud Applications."" In 10th {USENIX} Workshop on Hot Topics in Cloud Computing (HotCloud 18). USENIX} Association}, 2018."
342,Bhardwaj et al. [371],"Bhardwaj, Ketan, Joaquin Chung Miranda, and Ada Gavrilovska. ""Towards IoT-DDoS Prevention Using Edge Computing."" In USENIX} Workshop on Hot Topics in Edge Computing (HotEdge 18)}. USENIX} Association}, 2018."
343,Ge and Wang [372],"Ge, Chang, and Ning Wang. ""Real-time QoE estimation of DASH-based mobile video applications through edge computing."" In IEEE INFOCOM 2018-IEEE Conference on Computer Communications Workshops (INFOCOM WKSHPS). IEEE, 2018."
344,Okada et al. [328],"Okada, Kazuya, Shigeru Kashihara, Nao Kawanishi, Nobuo Suzuki, Keizo Sugiyama, and Youki Kadobayashi. ""GoEdge: A Scalable and Stateless Local Breakout Method."" In Proceedings of the 2018 Workshop on Theory and Practice for Integrated Cloud, Fog and Edge Computing Paradigms, pp. 29-34. ACM, 2018."
345,Giang et al. [394],"Giang, Nam and Lea, Rodger James (2018) Fog at the Edge : experiences building an Edge computing platform. In: 2018 IEEE International Conference on Edge Computing (EDGE) :. IEEE."
346,Mao et al. [373],"A Privacy-Preserving Deep Learning Approach for Face Recognition with Edge Computing  Yunlong Mao, Shanhe Yi, Qun Li, Jinghao Feng, Fengyuan Xu, and Sheng Zhong  USENIX Workshop on Hot Topics in Edge Computing  ( HotEdge'18), Boston, MA, July 2018. "
347,Nguyen et al. [319],"Nguyen, Phuong, Steven Konstanty, Tarek Elgamal, Todd Nicholson, Stuart Turner, Patrick Su, Klara Nahrstedt et al. BRACELET: Hierarchical Edge-Cloud Microservice Infrastructure for Scientific Instruments’ Lifetime Connectivity. 2018."
348,Biookaghazadeh et al. [435],"Biookaghazadeh, Saman, Fengbo Ren, and Ming Zhao. ""Are FPGAs Suitable for Edge Computing?."" arXiv preprint arXiv:1804.06404 (2018)."
349,Garg et al. [168],"Garg, Sahil, Amritpal Singh, Kujeet Kaur, Shalini Batra, Neeraj Kumar, and Mohammad S. Obaidat. ""Edge-Based Content Delivery for Providing QoE in Wireless Networks Using Quotient Filter."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-6. IEEE, 2018."
350,Li et al. [374],"En Li, Zhi Zhou, and Xu Chen. 2018. Edge Intelligence: On-Demand Deep Learning Model Co-Inference with Device-Edge Synergy. In Proceedings of the 2018 Workshop on Mobile Edge Communications (MECOMM'18). ACM, New York, NY, USA, 31-36."
351,Coutinho et al. [395],"Coutinho, Antonio, Fabiola Greve, Cassio Prazeres, and Joao Cardoso. ""Fogbed: A Rapid-Prototyping Emulation Environment for Fog Computing."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-7. IEEE, 2018."
352,Mortazavi et al. [253],"Mortazavi, Seyed Hossein, Bharath Balasubramanian, Eyal de Lara, and Shankaranarayanan Puzhavakath Narayanan. ""Toward Session Consistency for the Edge."" (2018)."
353,Elias et al. [375],"Elias, Andy Rosales, Nevena Golubovic, Chandra Krintz, and Rich Wolski. ""Where's the Bear?-Automating Wildlife Image Processing Using IoT and Edge Cloud Systems."" In Internet-of-Things Design and Implementation (IoTDI), 2017 IEEE/ACM Second International Conference on, pp. 247-258. IEEE, 2017."
354,Sathiaseelan and Secker [191],"Sathiaseelan, Aravindh Raman Nishanth Sastry Arjuna, and Jigna Chandria Andrew Secker. ""Wi-Stitch: Content Delivery in Converged Edge Networks."" ACM SIGCOMM Computer Communication Review 47, no. 5 (2017)."
355,Zang et al. [117],"Zang, Shizhe, Wei Bao, Phee Lep Yeoh, Branka Vucetic, and Yonghui Li. ""Paying Less for More? Combo Plans for Edge-Computing Services."" In USENIX} Workshop on Hot Topics in Edge Computing (HotEdge 18)}. USENIX} Association}, 2018."
356,Hung et al. [278],"Hung, Yi-Hsuan, Chih-Yu Wang, and Ren-Hung Hwang. ""Combinatorial clock auction for live video streaming in mobile edge computing."" In IEEE INFOCOM 2018-IEEE Conference on Computer Communications Workshops (INFOCOM WKSHPS). IEEE, 2018."
357,Deyannis et al. [320],"Deyannis, Dimitris, Rafail Tsirbas, Giorgos Vasiliadis, Raffaele Montella, Sokol Kosta, and Sotiris Ioannidis. ""Enabling GPU-assisted Antivirus Protection on Android Devices through Edge Offloading."" In Proceedings of the 1st International Workshop on Edge Systems, Analytics and Networking, pp. 13-18. ACM, 2018."
358,Jeong et al. [321],"Jeong, Hyuk-Jin, InChang Jeong, Hyeon-Jae Lee, and Soo-Mook Moon. ""Computation Offloading for Machine Learning Web Apps in the Edge Server Environment."" In 2018 IEEE 38th International Conference on Distributed Computing Systems (ICDCS). IEEE, 2018."
359,Psaras et al. [118],"Psaras, Ioannis, Onur Ascigil, Sergi Rene, George Pavlou, Alex Afanasyev, and Lixia Zhang. ""Mobile Data Repositories at the Edge."" In Proceedings of the 1st USENIX Workshop on Hot Topics in Edge Computing (HotEdge'18). 2018."
360,Kim et al. [119],"Kim, Daewoo, Hyojung Lee, Hyungseok Song, Nakjung Choi, and Yung Yi. ""On the Economics of Fog Computing: Inter-Play among Infrastructure and Service Providers, Users, and Edge Resource Owners."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-6. IEEE, 2018."
361,Yekta and Lu [432],"Yekta, Nafiseh Izadi, and Rongxing Lu. ""XRQuery: Achieving Communication-Efficient Privacy-Preserving Query for Fog-Enhanced IoT."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-6. IEEE, 2018."
362,Cherrueau et al. [120],"Cherrueau, Ronan-Alexandre, Adrien Lèbre, Dimitri Pertin, Fetahi Wuhib, and João Soares. ""Edge Computing Resource Management System: a Critical Building Block! Initiating the debate via OpenStack."" In The USENIX Workshop on Hot Topics in Edge Computing (HotEdge'18). 2018."
363,Venanzi et al. [329],"Venanzi, Riccardo, Burak Kantarci, Luca Foschini, and Paolo Bellavista. ""MQTT-Driven Sustainable Node Discovery for Internet of Things-Fog Environments."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-6. IEEE, 2018."
364,Anglano et al. [229],"Anglano, Cosimo, Massimo Canonico, and Marco Guazzone. ""Profit-aware Resource Management for Edge Computing Systems."" In Proceedings of the 1st International Workshop on Edge Systems, Analytics and Networking, pp. 25-30. ACM, 2018."
365,Akrivopoulos et al. [417],"Akrivopoulos, Orestis, Na Zhu, Dimitrios Amaxilatis, Christos Tselios, Aris Anagnostopoulos, and Ioannis Chatzigiannakis. ""A Fog Computing-Oriented, Highly Scalable IoT Framework for Monitoring Public Educational Buildings."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-6. IEEE, 2018."
366,Meiklejohn et al. [169],"Meiklejohn, Christopher S., Heather Miller, Zeeshan Lakhani, and Comcast Cable. ""Towards a Solution to the Red Wedding Problem."" In USENIX} Workshop on Hot Topics in Edge Computing (HotEdge 18)}. USENIX} Association}, 2018."
367,Ran et al. [376],"Ran, Xukan, Haoliang Chen, Xiaodan Zhu, Zhenming Liu, and Jiasi Chen. ""DeepDecision: A Mobile Deep Learning Framework for Edge Video Analytics."" In INFOCOM. IEEE. 2018."
368,Li et al. [170],"Li, Chi-Yu, Hsueh-Yang Liu, Po-Hao Huang, Hsu-Tung Chien, Guan-Hua Tu, Pei-Yuan Hong, and Ying-Dar Lin. ""Mobile Edge Computing Platform Deployment in 4G LTE Networks: A Middlebox Approach."" In USENIX} Workshop on Hot Topics in Edge Computing (HotEdge 18)}. USENIX} Association}, 2018."
369,Kim et al. [433],"Kim, Yeojin, Donghyun Kim, Junggab Son, Wei Wang, and YoungTae Noh. ""A New Fog-Cloud Storage Framework with Transparency and Auditability."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-7. IEEE, 2018."
370,Gedeon et al. [220],"Gedeon, Julien, Jeff Krisztinkovics, Christian Meurisch, Michael Stein, Lin Wang, and Max Mühlhäuser. ""A Multi-Cloudlet Infrastructure for Future Smart Cities: An Empirical Study."" In Proceedings of the 1st International Workshop on Edge Systems, Analytics and Networking, pp. 19-24. ACM, 2018."
371,Talagala et al. [287],"Talagala, Nisha, Swaminathan Sundararaman, Vinay Sridhar Dulcardo Arteaga, Qianmei Luo, Sriram Subramanian Sindhu Ghanta, Lior Khermosh, and Drew Roselli. ""ECO}: Harmonizing Edge and Cloud with ML/DL Orchestration}."" In USENIX} Workshop on Hot Topics in Edge Computing (HotEdge 18)}. USENIX} Association}."
372,Liu et al. [377],"Liu, Qiang, Siqi Huang, Johnson Opadere, and Tao Han. ""An Edge Network Orchestrator for Mobile Augmented Reality."" In IEEE International Conference on Computer Communications (INFOCOM). 2018."
373,Zeng et al. [230],"Zeng, Ming, Yong Li, Ke Zhang, Muhammad Waqas, and Depeng Jin. ""Incentive Mechanism Design for Computation Offloading in Heterogeneous Fog Computing: A Contract-Based Approach."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-6. IEEE, 2018."
374,Skarin et al. [418],"Skarin, Per, William Tärneberg, Karl-Erik Årzen, and Maria Kihl. ""Towards Mission-Critical Control at the Edge and Over 5G."" In: 2018 IEEE International Conference on Edge Computing (EDGE) :. IEEE."
375,Syamkumar et al. [121],"Syamkumar, Meenakshi, Paul Barford, and Ramakrishnan Durairajan. ""Deployment Characteristics of The Edge in Mobile Edge Computing."" In Proceedings of the 2018 Workshop on Mobile Edge Communications, pp. 43-49. ACM, 2018."
376,Benson et al. [192],"Benson, Kyle E., Guoxi Wang, Nalini Venkatasubramanian, and Young-Jin Kim. ""Ride: A Resilient IoT Data Exchange Middleware Leveraging SDN and Edge Cloud Resources."" In Internet-of-Things Design and Implementation (IoTDI), 2018 IEEE/ACM Third International Conference on, pp. 72-83. IEEE, 2018."
377,Liu et al. [396],"Liu, Peng, Bozhao Qi, and Suman Banerjee. ""EdgeEye: An Edge Service Framework for Real-time Intelligent Video Analytics."" In Proceedings of the 1st International Workshop on Edge Systems, Analytics and Networking, pp. 1-6. ACM, 2018."
378,Gupta et al. [209],"Gupta, Harshit, Zhuangdi Xu, and Umakishore Ramachandran. ""DataFog: Towards a Holistic Data Management Platform for the IoT Age at the Network Edge."" In USENIX} Workshop on Hot Topics in Edge Computing (HotEdge 18)}. USENIX} Association}, 2018."
379,Bruschi et al. [254],"Bruschi, Roberto, Franco Davoli, Paolo Lago, and Jane Frances Pajo. ""Move with Me: Scalably Keeping Virtual Objects Close to Users on the Move."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-6. IEEE, 2018."
380,Tao and Li [378],"Tao, Zeyi, and Qun Li. ""eSGD: Communication Efficient Distributed Deep Learning on the Edge."" In USENIX} Workshop on Hot Topics in Edge Computing (HotEdge 18)}. USENIX} Association}, 2018."
381,Chang et al. [122],"Chang, Chia-Yu, Konstantinos Alexandris, Navid Nikaein, Kostas Katsalis, and Thrasyvoulos Spyropoulos. ""MEC architectural implications for LTE/LTE-A networks."" In Proceedings of the Workshop on Mobility in the Evolving Internet Architecture, pp. 13-18. ACM, 2016."
382,Carmo et al. [193],"Carmo, Maxweel, Sandino Jardim, Augusto Neto, Rui Aguiar, Daniel Corujo, and Joel JPC Rodrigues. ""Slicing WiFi WLAN-Sharing Access Infrastructures to Enhance Ultra-Dense 5G Networking."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-6. IEEE, 2018."
383,Xu et al. [379],"Xu, Zhuangdi, Harshit Gupta, and Umakishore Ramachandran. ""STTR: A System for Tracking All Vehicles All the Time At the Edge of the Network."" In Proceedings of the 12th ACM International Conference on Distributed and Event-based Systems, pp. 124-135. ACM, 2018."
384,Abdelwahab et al. [123],"Abdelwahab, Sherif, Sophia Zhang, Ashley Greenacre, Kai Ovesen, Kevin Bergman, and Bechir Hamdaoui. ""When Clones Flock Near The Fog."" IEEE Internet of Things Journal (2018)."